CustomerID,Gender,Age,Annual Income ($),Spending Score (1-100),Profession,Work Experience,Family Size,Age Group
1,1,19,15000,39,Healthcare,1,4,18-24
2,1,21,35000,81,Engineer,3,3,18-24
3,0,20,86000,6,Engineer,1,1,18-24
4,0,23,59000,77,Lawyer,0,2,18-24
5,0,31,38000,40,Entertainment,2,6,25-34
6,0,22,58000,76,Artist,0,2,18-24
7,0,35,31000,6,Healthcare,1,3,25-34
8,0,23,84000,94,Healthcare,1,3,18-24
9,1,64,97000,3,Engineer,0,3,55-64
10,0,30,98000,72,Artist,1,4,25-34
11,1,67,7000,14,Engineer,1,3,65-74
12,0,35,93000,99,Healthcare,4,4,25-34
13,0,58,80000,15,Executive,0,5,55-64
14,0,24,91000,77,Lawyer,1,1,18-24
15,1,37,19000,13,Doctor,0,1,35-44
16,1,22,51000,79,Healthcare,1,2,18-24
17,0,35,29000,35,Homemaker,9,5,25-34
18,1,20,89000,66,Healthcare,1,6,18-24
19,1,52,20000,29,Entertainment,1,4,45-54
20,0,35,62000,98,Artist,0,1,25-34
21,1,35,96000,35,Homemaker,12,1,25-34
22,1,25,4000,73,Healthcare,3,4,18-24
23,0,46,42000,5,Artist,13,2,45-54
24,1,31,71000,73,Artist,5,2,25-34
25,0,54,67000,14,Executive,1,3,45-54
26,1,29,52000,82,Artist,1,3,25-34
27,0,45,68000,32,Healthcare,9,2,35-44
28,1,35,78000,61,Artist,1,3,25-34
29,0,40,18000,31,Artist,0,1,35-44
30,0,23,20000,87,Artist,5,4,18-24
31,1,60,39000,4,Artist,0,3,55-64
32,0,21,34000,73,Doctor,1,2,18-24
33,1,53,59000,4,Healthcare,1,3,45-54
34,1,18,62000,92,Homemaker,9,7,
35,0,49,91000,14,Lawyer,1,2,45-54
36,0,21,95000,81,Healthcare,3,4,18-24
37,0,42,14000,17,Doctor,5,1,35-44
38,0,30,62000,73,Healthcare,1,5,25-34
39,0,36,9000,26,Artist,8,2,35-44
40,0,20,69000,75,Artist,8,2,18-24
41,0,65,25000,35,Artist,4,1,55-64
42,1,24,85000,92,Healthcare,0,2,18-24
43,1,48,22000,36,Artist,14,3,45-54
44,0,31,33000,61,Artist,1,2,25-34
45,0,49,72000,28,Engineer,8,1,45-54
46,0,24,3000,65,Lawyer,4,2,18-24
47,0,50,52000,55,Artist,0,4,45-54
48,0,27,71000,47,Healthcare,12,1,25-34
49,0,29,78000,42,Healthcare,0,4,25-34
50,0,31,25000,42,Engineer,1,1,25-34
51,0,49,88000,52,Artist,1,2,45-54
52,1,33,97000,60,Artist,1,2,25-34
53,0,31,74000,54,Artist,1,1,25-34
54,1,59,68000,60,Entertainment,0,2,55-64
55,0,50,18000,45,Marketing,1,1,45-54
56,1,47,95000,41,Artist,14,2,45-54
57,0,51,71000,50,Healthcare,9,4,45-54
58,1,69,8000,46,Doctor,8,2,65-74
59,0,27,57000,51,Artist,1,3,25-34
60,1,53,89000,46,Lawyer,1,6,45-54
61,1,70,84000,56,Artist,0,2,65-74
62,1,19,50000,55,Artist,9,2,18-24
63,0,67,50000,52,Lawyer,0,3,65-74
64,0,54,48000,59,Lawyer,1,2,45-54
65,1,63,63000,51,Lawyer,7,2,55-64
66,1,18,9000,59,Entertainment,0,2,
67,0,43,3000,50,Doctor,0,2,35-44
68,0,68,82000,48,Artist,8,4,65-74
